City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,xiaoweizhai,26.1903,107.5125,278.32,88,100,2.56,CN,1699848179
1,udachny,66.4167,112.4,261.18,84,100,3.64,RU,1699848104
2,chifeng,42.2683,118.9636,273.84,47,0,3.56,CN,1699848179
3,sardarshahr,28.4333,74.4833,295.24,39,2,2.26,IN,1699848180
4,ushuaia,-54.8,-68.3,282.96,53,0,4.12,AR,1699848084
5,olonkinbyen,70.9221,-8.7187,269.95,67,100,2.57,SJ,1699848088
6,puerto natales,-51.7236,-72.4875,278.09,86,100,2.21,CL,1699847820
7,port-aux-francais,-49.35,70.2167,277.59,79,100,2.9,TF,1699847788
8,mar del plata,-38.0023,-57.5575,284.19,75,0,2.06,AR,1699847930
9,adamstown,-25.066,-130.1015,295.94,86,99,8.81,PN,1699847798
10,leh,34.1667,77.5833,275.4,40,70,1.73,IN,1699848180
11,sivaganga,9.8667,78.4833,300.38,66,99,7.2,IN,1699848181
12,margaret river,-33.95,115.0667,297.79,49,55,3.03,AU,1699848181
13,kodiak,57.79,-152.4072,271.88,80,40,1.54,US,1699847889
14,chuguyevka,44.1653,133.8633,270.16,62,89,4.5,RU,1699848181
15,remire-montjoly,4.9167,-52.2667,300.07,83,1,4.8,GF,1699847900
16,aioun,16.6614,-9.6149,299.32,19,27,4.35,MR,1699848181
17,ban houakhoua,20.2453,100.4547,301.36,71,62,0.71,LA,1699848181
18,bredasdorp,-34.5322,20.0403,286.61,86,53,0.75,ZA,1699848091
19,quellon,-43.1167,-73.6167,280.9,85,100,5.18,CL,1699847917
20,naze,28.3667,129.4833,291.66,64,96,8.76,JP,1699848182
21,college,64.8569,-147.8028,261.73,86,92,1.75,US,1699848091
22,sur,22.5667,59.5289,299.72,45,86,4.13,OM,1699847874
23,kapa'a,22.0752,-159.319,300.14,81,75,7.72,US,1699848183
24,port mathurin,-19.6833,63.4167,298.32,78,0,2.01,MU,1699848067
25,laguna,38.421,-121.4238,289.2,64,0,2.06,US,1699848087
26,okahandja,-21.9833,16.9167,294.91,43,21,2.43,NA,1699848183
27,bethel,41.3712,-73.414,274.23,77,0,0.0,US,1699847764
28,shindand,33.3029,62.1474,287.56,34,17,0.89,AF,1699848183
29,vadso,70.0744,29.7487,268.24,80,20,1.54,NO,1699848184
30,quatre cocos,-20.2078,57.7625,299.87,65,1,2.19,MU,1699848184
31,codrington,-38.2667,141.9667,289.67,53,5,6.96,AU,1699848082
32,noyabrsk,63.1994,75.4507,263.84,88,44,5.36,RU,1699848184
33,whitehorse,60.7161,-135.0538,269.58,80,100,3.6,CA,1699848086
34,isafjordur,66.0755,-23.124,274.43,84,100,2.4,IS,1699848185
35,port lincoln,-34.7333,135.8667,290.53,62,100,6.15,AU,1699848185
36,wailua homesteads,22.0669,-159.378,299.39,81,75,7.72,US,1699848104
37,flin flon,54.7682,-101.865,272.63,84,100,5.37,CA,1699848185
38,dakhla,23.6848,-15.958,295.04,49,25,4.06,EH,1699848186
39,grytviken,-54.2811,-36.5092,275.54,91,100,1.84,GS,1699847963
40,papatowai,-46.5619,169.4708,283.94,96,100,2.46,NZ,1699848081
41,pyhajarvi,67.0701,27.2176,262.0,98,100,1.81,FI,1699848186
42,hamilton,39.1834,-84.5333,281.36,73,0,0.89,US,1699848052
43,bilibino,68.0546,166.4372,256.45,98,100,2.44,RU,1699847788
44,igarka,67.4667,86.5833,269.15,96,100,4.92,RU,1699848187
45,cam ranh,11.9214,109.1591,303.13,70,40,4.12,VN,1699848187
46,alice springs,-23.7,133.8833,308.9,21,86,4.63,AU,1699847684
47,bol'shoye boldino,55.0059,45.3142,281.05,79,94,9.75,RU,1699848187
48,waitangi,-43.9535,-176.5597,288.61,79,100,3.13,NZ,1699848187
49,berdigestyakh,62.0989,126.6992,258.21,92,99,3.61,RU,1699847801
50,geraldton,-28.7667,114.6,300.38,47,0,5.66,AU,1699848188
51,jamestown,42.097,-79.2353,275.95,76,0,0.89,US,1699847854
52,arraial do cabo,-22.9661,-42.0278,297.14,88,93,2.42,BR,1699848134
53,ilulissat,69.2167,-51.1,253.63,84,20,2.64,GL,1699847837
54,lihue,21.9789,-159.3672,299.73,76,75,7.72,US,1699848102
55,tazacorte,28.629,-17.9293,296.57,37,20,4.02,ES,1699847656
56,kirkwall,58.9848,-2.9587,281.46,81,8,13.06,GB,1699848189
57,coahuayana de hidalgo,18.7,-103.6583,298.57,89,78,1.48,MX,1699848190
58,la'ie,21.6477,-157.9253,301.13,81,45,4.02,US,1699847726
59,zambezi,-13.5432,23.1047,291.4,87,97,1.89,ZM,1699848190
60,coaticook,45.1334,-71.7991,271.02,82,7,0.4,CA,1699848080
61,albany,42.6001,-73.9662,271.33,82,0,1.44,US,1699848191
62,thompson,55.7435,-97.8558,271.24,100,100,1.03,CA,1699848056
63,jining,35.405,116.5814,280.46,21,100,0.81,CN,1699848192
64,puerto aysen,-45.4,-72.7,278.46,99,100,2.54,CL,1699848192
65,noumea,-22.2763,166.4572,299.14,57,24,9.26,NC,1699848011
66,dudinka,69.4058,86.1778,270.75,96,100,5.36,RU,1699848193
67,awjilah,29.1081,21.2869,291.33,45,0,3.41,LY,1699847905
68,brooks,50.5834,-111.8851,273.14,64,100,2.57,CA,1699848024
69,yellowknife,62.456,-114.3525,265.6,95,75,8.75,CA,1699848077
70,kuta,-8.7233,115.1723,303.15,79,40,2.24,ID,1699847933
71,teguise,29.0605,-13.564,289.27,88,2,2.57,ES,1699847875
72,lagunas,-5.2269,-75.6753,298.63,86,72,1.19,PE,1699848194
73,muli,2.9167,73.5667,301.27,70,42,0.4,MV,1699848194
74,nova olimpia,-14.7972,-57.2881,302.41,48,78,1.92,BR,1699848194
75,funtua,11.5233,7.3081,292.76,25,31,4.36,NG,1699848194
76,barreiras,-12.1528,-44.99,299.72,34,84,0.85,BR,1699848034
77,vilhena,-12.7406,-60.1458,297.14,77,92,1.3,BR,1699848195
78,carnarvon,-24.8667,113.6333,296.91,62,28,5.31,AU,1699848016
79,tura,25.5198,90.2201,299.06,56,0,0.6,IN,1699848104
80,blackmans bay,-43.0167,147.3167,294.22,37,2,1.79,AU,1699848077
81,paka,4.6374,103.4368,305.11,70,20,1.03,MY,1699848196
82,boa vista,2.8197,-60.6733,301.14,65,0,3.6,BR,1699848196
83,atafu village,-8.5421,-172.5159,302.63,68,44,2.12,TK,1699848082
84,georgetown,5.4112,100.3354,305.11,74,20,3.09,MY,1699848181
85,egilsstadir,65.2653,-14.3948,273.1,93,20,3.6,IS,1699848197
86,kharkhorin,47.1975,102.8238,267.47,58,41,0.88,MN,1699848197
87,nemuro,43.3236,145.575,278.23,43,26,3.11,JP,1699848197
88,demopolis,32.5176,-87.8364,287.12,100,100,0.0,US,1699848198
89,srivardhan,18.0333,73.0167,302.66,48,35,2.53,IN,1699848198
90,invercargill,-46.4,168.35,284.83,90,100,3.13,NZ,1699848175
91,olyokminsk,60.3736,120.4264,264.92,83,99,1.78,RU,1699848198
92,tarakan,3.3,117.6333,301.87,89,40,2.06,ID,1699848198
93,arvayheer,46.2639,102.775,271.28,14,15,0.83,MN,1699848198
94,salinas,36.6777,-121.6555,287.91,88,0,2.06,US,1699848093
95,porto belo,-27.1578,-48.5531,297.15,93,100,1.36,BR,1699848199
96,dhidhdhoo,6.8833,73.1,301.28,74,94,2.77,MV,1699848199
97,punta arenas,-53.15,-70.9167,282.21,61,75,7.2,CL,1699847975
98,utrik,11.2278,169.8474,301.03,83,99,9.15,MH,1699848200
99,praia da vitoria,38.7333,-27.0667,290.29,82,75,1.33,PT,1699848200
100,buka,40.8108,69.1986,282.06,44,93,0.86,UZ,1699848200
101,fort bragg,35.139,-79.006,283.9,79,20,0.45,US,1699848200
102,stanley,54.868,-1.6985,280.11,95,100,2.57,GB,1699847810
103,tefe,-3.3542,-64.7114,298.43,82,29,1.08,BR,1699848201
104,arno,60.1167,18.6333,276.36,97,100,4.97,SE,1699848201
105,flying fish cove,-10.4217,105.6791,300.97,69,40,6.17,CX,1699847723
106,besisahar,28.2313,84.3761,295.48,51,0,2.12,NP,1699848202
107,edinburgh of the seven seas,-37.0676,-12.3116,287.5,81,54,10.96,SH,1699848202
108,gaalkacyo,6.7697,47.4308,299.02,77,19,5.0,SO,1699847995
109,harper,4.375,-7.7169,298.69,89,36,2.94,LR,1699848202
110,le morne-rouge,14.7667,-61.1333,296.91,79,77,6.44,MQ,1699848203
111,vorkuta,67.5,64.0,263.27,96,93,2.61,RU,1699848203
112,san patricio,28.017,-97.5169,290.2,97,100,5.6,US,1699848203
113,lorengau,-2.0226,147.2712,302.23,67,62,1.49,PG,1699847906
114,yokadouma,3.5167,15.05,293.78,100,100,0.72,CM,1699848203
115,okhotsk,59.3833,143.3,260.01,75,1,8.72,RU,1699848204
116,pisco,-13.7,-76.2167,292.6,88,15,3.09,PE,1699848149
117,aksuat,48.7167,83.7,274.2,98,100,2.76,KZ,1699848204
118,kudahuvadhoo,2.6708,72.8944,300.66,75,91,1.53,MV,1699848204
119,concepcion del oro,24.6333,-101.4167,282.01,94,100,1.48,MX,1699848205
120,kaga bandoro,6.9896,19.1874,294.14,98,99,0.89,CF,1699848205
121,tralee,52.2704,-9.7026,282.58,88,86,14.96,IE,1699848205
122,aasiaat,68.7098,-52.8699,258.7,87,18,1.94,GL,1699848205
123,longyearbyen,78.2186,15.6401,266.06,79,75,10.8,SJ,1699847804
124,chonchi,-42.6128,-73.8092,280.44,89,98,1.82,CL,1699848116
125,qingyuan,23.7,113.0333,293.14,62,8,5.32,CN,1699848206
126,gersheim,49.15,7.2,284.1,96,75,8.75,DE,1699848206
127,iqaluit,63.7506,-68.5145,254.09,77,20,2.57,CA,1699848089
128,howrah,22.5892,88.3103,299.15,69,15,4.12,IN,1699848207
129,port alfred,-33.5906,26.891,287.69,86,83,0.45,ZA,1699848207
130,langsa,4.4683,97.9683,300.95,79,95,1.07,ID,1699848207
131,hawaiian paradise park,19.5933,-154.9731,296.5,94,58,0.89,US,1699848207
132,noosa heads,-26.3833,153.15,303.89,67,3,7.85,AU,1699848207
133,shabo,46.1326,30.386,280.65,75,20,1.79,UA,1699848207
134,peniche,39.3558,-9.3811,291.09,94,17,4.34,PT,1699848208
135,pinheiro machado,-31.5783,-53.3811,288.77,99,100,2.36,BR,1699848208
136,santa ines,-3.6667,-45.38,296.93,79,5,1.56,BR,1699848101
137,selfoss,63.9331,-20.9971,275.4,61,100,6.14,IS,1699848147
138,kourou,5.1552,-52.6478,299.15,89,3,3.55,GF,1699848008
139,ola,59.5833,151.2833,262.77,60,100,4.99,RU,1699848209
140,maceio,-9.6658,-35.7353,294.84,100,0,1.54,BR,1699848015
141,matoury,4.8483,-52.3317,299.07,87,2,3.21,GF,1699848209
142,contamana,-7.3333,-75.0167,299.49,75,66,1.22,PE,1699848209
143,ardakan,32.31,54.0175,289.67,31,97,1.14,IR,1699848209
144,santa elena de uairen,4.6167,-61.1333,293.28,84,58,2.1,VE,1699848210
145,karratha,-20.7377,116.8463,304.19,33,32,7.84,AU,1699848210
146,ujae,8.9322,165.7642,300.96,84,99,7.97,MH,1699848210
147,mburucuya,-28.0454,-58.2245,298.09,85,68,5.07,AR,1699848210
148,vorgashor,67.5833,63.95,262.61,97,95,2.7,RU,1699848095
149,hermanus,-34.4187,19.2345,287.18,87,14,4.45,ZA,1699848211
150,erenhot,43.6475,111.9767,270.88,34,97,2.67,CN,1699848211
151,zhuanghe,39.7008,122.9911,276.97,33,0,3.35,CN,1699848211
152,santa marta,11.2408,-74.199,303.65,71,20,2.57,CO,1699847941
153,st. john's,47.5649,-52.7093,271.92,81,100,5.14,CA,1699847598
154,vila velha,-20.3297,-40.2925,299.12,89,0,3.6,BR,1699848212
155,kone,-21.0595,164.8658,299.24,49,53,4.59,NC,1699848212
156,palikir - national government center,6.9248,158.1611,301.62,70,100,5.8,FM,1699847961
157,tema,5.667,-0.0166,300.38,89,0,2.06,GH,1699848214
158,east london,-33.0153,27.9116,287.67,77,0,3.6,ZA,1699848214
159,comodoro rivadavia,-45.8667,-67.5,284.07,40,0,11.83,AR,1699848214
160,ancud,-41.8697,-73.8203,281.93,84,92,5.01,CL,1699848211
161,tofol,5.3248,163.0078,301.03,78,100,5.14,FM,1699847963
162,nar'yan-mar,67.6713,53.087,261.54,94,42,2.24,RU,1699848216
163,linxia chengguanzhen,35.6003,103.2064,278.51,48,0,2.22,CN,1699848216
164,iskateley,67.6803,53.1512,261.49,94,44,2.24,RU,1699848181
165,petropavlovsk-kamchatsky,53.0452,158.6483,272.48,74,40,12.52,RU,1699848216
166,badger,64.8,-147.5333,261.68,89,85,1.56,US,1699848216
167,christchurch,-43.5333,172.6333,298.26,31,61,8.75,NZ,1699848004
168,ribeira grande,38.5167,-28.7,290.25,86,100,3.13,PT,1699848177
169,penzance,50.1186,-5.5371,287.53,92,100,15.82,GB,1699848217
170,acs,47.7123,18.0113,277.05,93,0,0.51,HU,1699848217
171,greymouth,-42.4667,171.2,288.05,85,100,4.67,NZ,1699847941
172,macas,-2.3167,-78.1167,293.04,97,58,1.35,EC,1699848218
173,callao,-12.0667,-77.15,294.1,77,100,6.17,PE,1699848218
174,cabo san lucas,22.8909,-109.9124,300.24,68,63,2.29,MX,1699848022
175,ugoofaaru,5.6667,73.0,301.07,74,84,2.42,MV,1699848219
176,macapa,0.0389,-51.0664,301.14,78,0,6.17,BR,1699848219
177,hithadhoo,-0.6,73.0833,300.51,79,97,4.26,MV,1699848220
178,kerikeri,-35.2268,173.9474,292.45,53,31,3.84,NZ,1699848220
179,chamzinka,54.4019,45.7839,280.28,77,95,10.1,RU,1699848220
180,eersel,51.3575,5.3181,282.6,94,100,2.06,NL,1699848221
181,holualoa,19.6228,-155.9522,296.36,85,27,2.13,US,1699848221
182,sefaatli,39.5043,34.7563,284.6,59,89,1.78,TR,1699848221
183,rongelap,11.1635,166.8941,301.12,84,100,8.88,MH,1699848221
184,constantia,44.1833,28.65,277.53,51,100,1.68,RO,1699848222
185,nouadhibou,20.931,-17.0347,293.14,77,0,5.14,MR,1699848222
186,mount gambier,-37.8333,140.7667,291.33,44,33,4.7,AU,1699848222
187,crane,31.3974,-102.3501,287.15,80,100,3.96,US,1699848222
188,khorixas,-20.3667,14.9667,294.87,19,7,0.32,NA,1699847935
189,hanawa,40.1836,140.7872,274.73,74,99,4.13,JP,1699848223
190,saint-philippe,-21.3585,55.7679,297.1,79,67,2.06,RE,1699848223
191,sitka,57.0531,-135.33,275.8,83,3,2.96,US,1699848088
192,howard springs,-12.497,131.047,305.86,59,47,3.33,AU,1699847872
193,kapit,2.0167,112.9333,304.96,59,96,0.88,MY,1699848224
194,blenheim,-41.516,173.9528,296.22,46,85,1.79,NZ,1699848224
195,anadyr,64.75,177.4833,271.43,86,75,6.0,RU,1699848224
196,lerwick,60.1545,-1.1494,281.05,76,20,9.97,GB,1699848224
197,porto novo,6.4965,2.6036,301.05,90,23,1.59,BJ,1699847922
198,fisterra,42.9049,-9.2629,292.05,94,98,12.77,ES,1699848224
199,cabedelo,-6.9811,-34.8339,297.52,78,27,2.93,BR,1699848225
200,oranjestad,12.524,-70.027,302.12,83,40,8.23,AW,1699848151
201,bonthe,7.5264,-12.505,299.18,85,91,1.17,SL,1699848225
202,lahat,-3.8,103.5333,306.93,50,80,1.73,ID,1699848225
203,rafsanjan,30.4067,55.9939,289.3,23,50,0.64,IR,1699848225
204,alofi,-19.0595,-169.9187,297.09,88,100,5.66,NU,1699847934
205,taltal,-25.4,-70.4833,289.87,74,1,1.84,CL,1699848021
206,griffith,41.5284,-87.4237,282.53,60,0,4.12,US,1699848226
207,madinat ash shamal,26.1293,51.2009,299.97,63,73,2.91,QA,1699848226
208,prado,-17.3411,-39.2208,296.54,87,2,5.65,BR,1699847874
209,avarua,-21.2078,-159.775,295.18,68,99,4.12,CK,1699847877
210,west island,-12.1568,96.8225,301.14,78,75,4.63,CC,1699848101
211,yreka,41.7354,-122.6345,283.35,68,0,1.54,US,1699848083
212,joal-fadiout,14.1667,-16.8333,299.12,42,100,4.63,SN,1699848227
213,mondragon,12.5157,124.7523,301.68,81,72,4.44,PH,1699848227
214,sinabang,2.4803,96.3801,301.38,77,76,1.42,ID,1699847730
215,santa ana,33.7456,-117.8678,295.74,38,20,2.57,US,1699847942
216,tete,-16.1564,33.5867,300.2,65,20,3.6,MZ,1699848076
217,male,4.1748,73.5089,302.12,84,75,2.06,MV,1699848022
218,kavaratti,10.5669,72.642,301.36,71,72,2.21,IN,1699848093
219,palmas de monte alto,-14.2672,-43.1619,298.46,32,8,1.47,BR,1699848229
220,new norfolk,-42.7826,147.0587,294.87,32,15,4.77,AU,1699847911
221,aykhal,66.0,111.5,260.47,94,99,4.16,RU,1699848229
222,hun,29.1268,15.9477,290.24,80,0,0.89,LY,1699848229
223,vuktyl,63.8567,57.3094,264.88,96,89,1.79,RU,1699848229
224,puerto ayora,-0.7393,-90.3518,297.9,93,77,3.13,EC,1699848061
225,mount isa,-20.7333,139.5,311.02,20,6,6.17,AU,1699847905
226,tibagi,-24.5094,-50.4136,297.04,64,55,1.05,BR,1699848230
227,ocos,14.5094,-92.1933,300.42,80,11,1.66,GT,1699848230
228,choibalsan,48.0667,114.5,268.08,79,1,4.39,MN,1699848230
229,masterton,-40.9597,175.6575,290.06,63,31,6.57,NZ,1699848231
230,paragominas,-2.9667,-47.4833,297.14,74,37,1.63,BR,1699848140
231,bamboo flat,11.7,92.7167,300.2,83,75,2.06,IN,1699848231
232,tiksi,71.6872,128.8694,256.05,90,78,5.96,RU,1699847802
233,nizhneudinsk,54.9076,99.0276,271.64,62,85,0.85,RU,1699848231
234,george town,5.4112,100.3354,305.11,74,20,3.09,MY,1699848004
235,blackwater,-23.5833,148.8833,306.87,27,0,4.23,AU,1699848231
236,merizo village,13.2658,144.6691,304.0,83,22,8.07,GU,1699848231
237,vernon,50.2581,-119.2691,280.24,71,100,1.03,CA,1699848040
238,grand falls-windsor,48.9332,-55.6649,267.73,91,12,2.25,CA,1699847965
239,palmas,-10.2128,-48.3603,300.08,74,0,1.54,BR,1699848232
240,kasama,-10.2129,31.1808,291.63,88,100,0.46,ZM,1699848232
241,bansang,13.4333,-14.65,297.71,32,96,1.43,GM,1699848232
242,belyy yar,53.6039,91.3903,266.09,86,100,1.0,RU,1699848232
243,novo aripuana,-5.1206,-60.3797,300.93,63,64,0.95,BR,1699848232
244,kailua-kona,19.6406,-155.9956,300.13,86,75,4.12,US,1699847663
245,nikolayevsk-on-amure,53.1406,140.73,268.13,89,99,4.86,RU,1699848233
246,ndele,8.4109,20.6473,294.46,94,99,0.24,CF,1699848233
247,nuuk,64.1835,-51.7216,262.82,87,11,4.35,GL,1699847933
248,ilebo,-4.3167,20.5833,292.92,99,99,0.57,CD,1699848233
249,vilyuchinsk,52.9306,158.4028,273.3,72,43,1.89,RU,1699847899
250,baotou,40.6522,109.8222,272.74,27,100,1.8,CN,1699848233
251,port elizabeth,-33.918,25.5701,288.31,79,0,5.14,ZA,1699848091
252,barah,13.7,30.3667,300.83,29,14,2.94,SD,1699848234
253,antofagasta,-23.65,-70.4,289.75,80,45,2.35,CL,1699847828
254,kapuskasing,49.4169,-82.4331,274.2,100,100,8.23,CA,1699847668
255,kirensk,57.7853,108.1119,265.91,69,80,2.24,RU,1699848234
256,isangel,-19.55,169.2667,299.21,73,75,4.63,VU,1699848234
257,mahdia,35.5047,11.0622,293.12,68,65,7.6,TN,1699848234
258,luderitz,-26.6481,15.1594,290.54,58,0,7.43,NA,1699848235
259,valdivia,-39.8142,-73.2459,278.2,91,4,0.69,CL,1699848080
260,las vegas,36.175,-115.1372,289.64,23,20,4.12,US,1699848012
261,tateyama,34.9833,139.8667,284.6,66,86,7.83,JP,1699847721
262,rabenau,50.6833,8.8667,278.39,96,100,2.38,DE,1699848235
263,portland,45.5234,-122.6762,286.27,90,100,0.89,US,1699848074
264,ar rutbah,33.0381,40.2848,291.62,31,89,2.97,IQ,1699848236
265,uturoa,-16.7333,-151.4333,300.69,76,67,1.92,PF,1699848202
266,aswan,24.0934,32.907,297.76,60,0,2.57,EG,1699848236
267,talnakh,69.4865,88.3972,268.82,97,100,2.87,RU,1699848237
268,hastings,50.8552,0.5729,286.77,96,100,10.14,GB,1699848107
269,tughyl,47.7252,84.2063,276.28,96,100,2.96,KZ,1699848237
270,riverside,33.7333,-116.0508,292.14,41,0,2.06,US,1699848084
271,sweet home,44.3976,-122.7362,284.48,92,100,1.95,US,1699848238
272,wellington,-41.2866,174.7756,290.96,82,40,12.35,NZ,1699848020
273,priozersk,61.0393,30.1291,275.37,87,100,8.21,RU,1699848238
274,labrador city,52.9463,-66.9114,265.1,93,100,3.09,CA,1699848238
